609133.8,0.1579054
609145,0.135544
609156.3,0.1139829
609167.5,0.09522317
609178.8,0.07939338
609190,0.06659284
609196.5,0.06031892
609202.9,0.05486008
609209.4,0.04995889
609215.8,0.04568784
609222.3,0.041842
609228.7,0.03847851
609241.6,0.03276948
609254.5,0.02820314
609267.4,0.02449006
609280.3,0.02143359
609293.1,0.01891816
609303.3,0.01721191
609313.4,0.01573712
609323.5,0.01444225
609333.6,0.01329983
609353.9,0.0113775
609374.1,0.009850976
609394.4,0.008608662
609414.6,0.007594357
609434.8,0.006752365
609455,0.00605107
609475.3,0.005455134
609495.5,0.004942463
609515.8,0.00449886
609536,0.004117128
609556.3,0.003782552
609576.5,0.003490499
609617,0.00300446
609657.5,0.002619694
609698,0.002310409
609738.5,0.00205823
609778.9,0.001850467
609812.1,0.001707346
609845.2,0.001584771
609878.3,0.001473719
609911.4,0.001378155
609977.7,0.001217762
610043.9,0.001091845
610099.1,0.001006749
610154.3,9.36E-04
610209.5,8.76E-04
610264.7,8.26E-04
610319.9,7.84E-04
610375.1,7.50E-04
610485.5,6.94E-04
610595.9,6.55E-04
610706.3,6.30E-04
610816.7,6.17E-04
610927.1,6.14E-04
611052.3,6.22E-04
611177.4,6.42E-04
611302.5,6.77E-04
611427.6,7.28E-04
611552.8,8.00E-04
611677.9,8.95E-04
611740.5,9.57E-04
611803,0.001030305
611865.6,0.00111697
611928.1,0.001220139
611990.7,0.001344305
612053.3,0.001494892
612115.9,0.001679503
612178.4,0.00190829
612241,0.002197018
612303.5,0.002558706
612334.8,0.002782186
612366.1,0.003039331
612397.4,0.003337052
612428.6,0.003683094
612463.6,0.004144137
612498.6,0.004702839
612533.6,0.00538847
612568.5,0.006239167
612603.5,0.007319078
612621,0.007970611
612638.4,0.008708535
612655.9,0.009555644
612673.4,0.01052386
612690.9,0.01166145
612708.3,0.01299068
612728.6,0.0148488
612748.8,0.0171192
612769.1,0.01995861
612789.3,0.02352758
612799.5,0.0256932
612809.6,0.02813461
612819.7,0.03092501
612829.8,0.03412933
612839.9,0.03782653
612850,0.04210928
612860.1,0.04708318
612870.2,0.05288323
612882,0.06096149
612893.8,0.0707826
612905.6,0.08271717
612917.4,0.09715276
612929.2,0.114414
612941,0.1345582
612964.5,0.1800723
612973.4,0.1965646
612982.3,0.2105347
612991.2,0.2203941
613000,0.2248248
613007.2,0.2240565
613014.4,0.2193905
613021.6,0.2112597
613028.8,0.2003658
613057.5,0.1456128
613071.9,0.1198931
613086.3,0.09827063
613093.5,0.089044
613100.7,0.08080217
613107.9,0.0734644
613115,0.0670273
613122.6,0.0609187
613130.2,0.05552193
613137.8,0.05074695
613145.3,0.04656616
613160.4,0.0394836
613175.5,0.03382433
613190.7,0.02922554
613205.8,0.02549749
613220.9,0.02242194
613236,0.01986513
613250.5,0.01780676
613264.9,0.01605653
613279.3,0.01453994
613293.7,0.01322488
613308.2,0.01207229
613322.6,0.01107027
613351.4,0.009407927
613380.3,0.008091304
613409.1,0.007038514
613437.9,0.006181215
613466.7,0.005474043
613494.2,0.004909065
613521.7,0.004437624
613549.2,0.004026052
613576.7,0.003672211
613604.2,0.003361251
613631.7,0.003092616
613686.6,0.002646321
613741.6,0.002295584
613796.5,0.002015194
613851.5,0.001786157
613906.4,0.001597895
613966.9,0.001427149
614027.3,0.001285916
614087.7,0.001171338
614148.1,0.001070029
614208.6,9.84E-04
614269,9.13E-04
614389.8,7.96E-04
614466.8,7.39E-04
614543.7,6.91E-04
614620.7,6.52E-04
614697.6,6.20E-04
614774.6,5.95E-04
614851.5,5.76E-04
614928.4,5.64E-04
615005.3,5.59E-04
615093.2,5.63E-04
615181.1,5.82E-04
615225.1,5.98E-04
615269.1,6.21E-04
615313.1,6.51E-04
615357,6.93E-04
615401,7.48E-04
615444.9,8.22E-04
615483.4,9.10E-04
615521.9,0.001028444
615541.2,0.001103725
615560.4,0.001192314
615579.6,0.001297945
615598.8,0.001425098
615620.8,0.001605097
615642.7,0.001831083
615657.9,0.002025536
615673,0.002260648
615688.1,0.002548871
615703.2,0.002906891
615718.3,0.003359084
615725.9,0.003633043
615733.4,0.003941462
615741,0.004300145
615748.5,0.004708908
615756.1,0.005190343
615763.6,0.005746345
615771.9,0.006478943
615780.1,0.007359076
615788.4,0.008460019
615796.6,0.009826371
615800.8,0.01066486
615804.9,0.01159592
615809,0.01265936
615813.1,0.01388147
615817.2,0.0152954
615821.3,0.01694348
615825.4,0.01888049
615829.5,0.02117847
615834,0.02423147
615838.5,0.02801121
615843,0.03276469
615845.2,0.03554356
615847.4,0.03868869
615849.7,0.04243508
615851.9,0.04653159
615854.2,0.05144236
615856.4,0.05683897
615858.7,0.06332878
615860.9,0.07046673
615863.1,0.07863572
615865.3,0.08795354
615869,0.1065
615872.6,0.128257
615876.2,0.1536174
615879.8,0.1819663
615887,0.2416146
615890.6,0.2682456
615894.2,0.2890739
615897.1,0.2999312
615900,0.3045091
615902,0.3037807
615905.2,0.2961148
615908.3,0.281765
615911.4,0.2619337
615914.5,0.2383151
615920.8,0.1859618
615923.9,0.1611259
615927,0.1383052
615930.2,0.1174287
615933.3,0.09999204
615936.4,0.0852253
615939.5,0.07289377
615942.7,0.0623856
615945.8,0.05401533
615948.9,0.04710834
615952,0.04138902
615955.2,0.03648637
615958.3,0.03251455
615961.5,0.02905793
615964.6,0.02621248
615967.8,0.02369658
615970.9,0.02159386
615974.1,0.01970815
615977.2,0.01811136
615983.5,0.0154213
615989.8,0.0133006
615996.1,0.01159951
616002.3,0.01023416
616008.3,0.009137144
616014.3,0.008212739
616020.3,0.007425587
616026.2,0.006759782
616032.2,0.006173092
616038.2,0.005662189
616044.2,0.00521473
616050.1,0.004826876
616062.1,0.004166598
616074,0.003643765
616086,0.003215978
616097.9,0.002867224
616109.3,0.002588614
616120.7,0.002353121
616132.1,0.002151076
616143.5,0.00197586
616154.9,0.001823337
616166.3,0.001689998
616189.1,0.001469189
616211.9,0.001295025
616234.7,0.00115513
616257.5,0.001041012
616280.3,9.47E-04
616307.7,8.54E-04
616335,7.79E-04
616362.4,7.15E-04
616389.7,6.61E-04
616417.1,6.16E-04
616444.4,5.77E-04
616499.1,5.14E-04
616535.6,4.80E-04
616572.1,4.52E-04
616645.1,4.06E-04
616718,3.71E-04
616795.5,3.43E-04
616873,3.20E-04
616950.5,3.02E-04
617028,2.86E-04
617183,2.63E-04
617338,2.46E-04
617493,2.32E-04
617648,2.22E-04
617957.9,2.06E-04
618432.1,1.90E-04
618906.2,1.79E-04
619380.3,1.72E-04
619854.4,1.68E-04
620802.6,1.62E-04
621750.8,1.60E-04
622553.2,1.61E-04
623355.5,1.63E-04
624157.8,1.67E-04
624960.1,1.73E-04
625762.5,1.81E-04
626564.8,1.93E-04
627367.1,2.09E-04
628169.4,2.31E-04
628607.1,2.47E-04
629044.7,2.66E-04
629482.4,2.91E-04
629920,3.21E-04
630357.7,3.61E-04
630795.3,4.13E-04
631014.1,4.46E-04
631232.9,4.85E-04
631451.7,5.30E-04
631670.5,5.82E-04
631871.1,6.42E-04
632071.7,7.14E-04
632272.3,8.01E-04
632472.9,9.10E-04
632673.5,0.001045741
632874.1,0.001222514
632974.4,0.001327937
633074.7,0.00145488
633175,0.001599457
633275.2,0.001763388
633375.5,0.001963521
633475.8,0.002201857
633576.1,0.002490203
633676.4,0.00284607
633776.7,0.00328373
633877,0.003841945
633927.2,0.004173889
633977.3,0.004560156
634027.4,0.004997533
634077.5,0.005494429
634136.8,0.006198348
634196.1,0.007049631
634255.4,0.008046718
634314.6,0.009291584
634373.9,0.01082735
634433.1,0.01273219
634492.4,0.01510986
634551.6,0.01805517
634595.2,0.02064985
634638.7,0.02360695
634725.8,0.03041223
634769.4,0.03385293
634812.9,0.03689851
634856.5,0.039094
634900,0.04003708
634931.1,0.0398331
634962.2,0.03893008
634993.3,0.03744633
635024.3,0.03553012
635148.6,0.0265053
635210.8,0.02260327
635272.9,0.01953115
635304,0.01828415
635335.1,0.01724401
635366.2,0.01637634
635397.2,0.01567711
635432,0.01509774
635466.7,0.01471791
635501.4,0.01452687
635536.1,0.014537
635582.3,0.01489372
635620,0.01551041
635657.6,0.01647349
635695.2,0.01780245
635732.8,0.01970381
635770.4,0.02230436
635789.2,0.02393778
635808,0.02584351
635826.8,0.02806866
635845.6,0.03066853
635864.4,0.03370946
635883.2,0.03726667
635910.3,0.04347586
635937.4,0.0511955
635964.5,0.06060837
635991.6,0.07179216
636045.8,0.09613587
636072.9,0.1055524
636086.5,0.1084245
636100,0.1096922
636115.4,0.1090687
636130.8,0.1063111
636146.2,0.1017205
636161.6,0.09576257
636223.1,0.06775898
636253.9,0.05549727
636269.3,0.05020391
636284.6,0.04548581
636300,0.04125609
636315.4,0.03750548
636330.8,0.03418265
636346.1,0.03125787
636363.1,0.02839446
636380,0.02589612
636397,0.02368559
636413.9,0.02174758
636447.8,0.0184994
636481.6,0.0159295
636515.5,0.01385698
636549.4,0.01217014
636583.3,0.0107809
636617.1,0.009627411
636649.5,0.008706195
636681.8,0.007913398
636714.2,0.007226312
636746.5,0.006624427
636778.9,0.006103493
636811.2,0.00564689
636875.8,0.004881347
636940.5,0.004270603
637005.2,0.003778022
637069.9,0.003371587
637134.5,0.003033961
637202.3,0.002742831
637270,0.002489392
637337.8,0.002268604
637405.5,0.002084977
637541,0.001779576
637676.5,0.001545741
637812,0.001357469
637947.5,0.001206734
638083,0.001082833
638218.5,9.79E-04
638366.4,8.87E-04
638514.2,8.07E-04
638662,7.39E-04
638809.8,6.80E-04
639105.5,5.88E-04
639401.1,5.15E-04
639696.8,4.59E-04
639992.4,4.14E-04
640288,3.78E-04
640583.6,3.47E-04
640879.3,3.22E-04
641174.9,3.00E-04
641766.2,2.66E-04
642357.5,2.41E-04
642948.7,2.21E-04
643540,2.05E-04
644131.3,1.93E-04
644821.2,1.82E-04
645511,1.72E-04
646890.6,1.59E-04
648270.3,1.49E-04
649649.9,1.43E-04
652409.2,1.34E-04
655168.5,1.29E-04
659110.4,1.26E-04
663052.3,1.25E-04
666797.1,1.26E-04
670541.9,1.28E-04
674286.7,1.32E-04
676159.1,1.36E-04
678031.4,1.42E-04
679214,1.48E-04
680396.5,1.57E-04
681234.2,1.66E-04
682071.8,1.81E-04
682490.7,1.91E-04
682909.5,2.05E-04
683328.3,2.24E-04
683537.7,2.36E-04
683747.1,2.50E-04
683931.9,2.66E-04
684116.7,2.85E-04
684301.5,3.08E-04
684486.3,3.37E-04
684671.1,3.73E-04
684855.9,4.20E-04
684948.3,4.48E-04
685040.7,4.82E-04
685133.1,5.21E-04
685225.4,5.67E-04
685317.8,6.22E-04
685410.2,6.88E-04
685502.6,7.69E-04
685595,8.70E-04
685687.4,9.93E-04
685779.8,0.001153093
685826,0.001250471
685872.2,0.001362525
685918.4,0.001492384
685964.5,0.001643666
686013.8,0.001835276
686063.1,0.002065776
686112.4,0.002346405
686161.6,0.002691932
686210.9,0.003122339
686235.6,0.003378682
686260.2,0.003670969
686284.9,0.004005788
686309.5,0.004388334
686334.1,0.004829771
686358.7,0.005342671
686386.5,0.006028553
686414.2,0.006853406
686441.9,0.007859984
686469.6,0.009104282
686497.3,0.01066441
686511.2,0.01159818
686525,0.01264149
686538.9,0.01383132
686552.7,0.01518909
686566.6,0.01676598
686580.4,0.01857442
686597.3,0.02118825
686614.2,0.02434511
686631.1,0.02818373
686648,0.03287788
686664.9,0.03863663
686681.8,0.0456935
686698.7,0.05426788
686715.6,0.06448023
686757.8,0.09452315
686768.4,0.1014087
686778.9,0.1069809
686789.5,0.1107856
686800,0.1123328
686809.1,0.1117379
686818.2,0.1093951
686827.3,0.1055064
686836.4,0.1003833
686872.8,0.07458111
686891,0.06224972
686909.2,0.05169145
686927.4,0.04300556
686945.5,0.03602756
686963.9,0.03033799
686982.2,0.02579904
687000.6,0.022118
687018.9,0.01914239
687037.3,0.01668994
687055.6,0.01467669
687074,0.01299939
687092.3,0.01158897
687109.2,0.01047101
687126,0.009509579
687142.9,0.00866865
687159.7,0.007937925
687176.6,0.007291886
687193.4,0.00672483
687227,0.005773356
687260.7,0.005009906
687294.3,0.004392169
687328,0.003882807
687361.6,0.003460506
687393.8,0.003123734
687425.9,0.002834255
687458,0.002584219
687490.1,0.002365133
687522.3,0.002175587
687554.4,0.002009781
687618.6,0.001732872
687682.9,0.001513168
687747.1,0.001337302
687811.3,0.001193257
687875.5,0.001073921
687973.4,9.29E-04
688071.3,8.16E-04
688169.2,7.26E-04
688267.1,6.54E-04
688365,5.95E-04
688462.9,5.46E-04
688560.8,5.06E-04
688658.7,4.71E-04
688854.5,4.18E-04
689050.3,3.78E-04
689246.1,3.49E-04
689441.9,3.27E-04
689686.7,3.07E-04
689931.4,2.94E-04
690176.2,2.86E-04
690420.9,2.83E-04
690616.7,2.84E-04
690812.5,2.88E-04
691008.3,2.96E-04
691204.1,3.09E-04
691399.9,3.29E-04
691595.7,3.59E-04
691693.6,3.79E-04
691791.5,4.04E-04
691889.4,4.34E-04
691987.3,4.73E-04
692060.8,5.10E-04
692134.2,5.54E-04
692207.6,6.09E-04
692281,6.77E-04
692354.5,7.64E-04
692427.9,8.78E-04
692464.6,9.48E-04
692501.3,0.00102949
692538,0.00112461
692574.7,0.001236747
692611.5,0.001371559
692648.2,0.001530529
692684.9,0.001727639
692721.6,0.001971745
692758.3,0.002278994
692776.7,0.002463864
692795,0.002673153
692813.4,0.002914116
692831.7,0.003190277
692850.1,0.003512438
692868.4,0.003887141
692888.3,0.004371085
692908.2,0.00495316
692928.1,0.005659772
692948,0.006543477
692967.9,0.007661837
692977.9,0.00833801
692987.8,0.009101325
692997.8,0.009985686
693007.7,0.01099624
693017.7,0.01218266
693027.6,0.01355801
693038.3,0.01532339
693049,0.01745231
693059.7,0.02004628
693070.4,0.02325407
693081.1,0.02729081
693086.5,0.02973294
693091.8,0.03245419
693097.2,0.03561541
693102.5,0.03916841
693107.8,0.04325043
693113.1,0.04796133
693117.4,0.0523276
693121.6,0.05714032
693125.9,0.06271331
693130.1,0.06887983
693134.4,0.07603864
693138.6,0.08396546
693142.9,0.09315143
693147.1,0.1032719
693151.4,0.1148921
693155.6,0.1275103
693164.1,0.1566622
693181,0.2204352
693185.8,0.2357805
693190.5,0.2475364
693195.3,0.2551564
693200,0.2576291
693203.9,0.2557481
693207.8,0.2504191
693211.7,0.2419834
693215.5,0.2312652
693223.3,0.2040286
693231,0.1743555
693238.8,0.1454899
693246.5,0.1204213
693254.2,0.09950404
693258.1,0.09045842
693261.9,0.08256449
693266.1,0.07480247
693270.2,0.06809995
693274.3,0.06216221
693278.4,0.05689715
693286.6,0.04805977
693294.8,0.04102755
693303,0.03537338
693311.2,0.0307784
693319.4,0.02700616
693327.6,0.02387973
693335.5,0.02135111
693343.3,0.01922519
693351.2,0.01737486
693359,0.01579388
693366.9,0.01440059
693374.7,0.01319772
693382.5,0.01213977
693390.3,0.01120469
693406,0.009624881
693421.6,0.008367491
693437.3,0.007338619
693452.9,0.006496773
693467.9,0.005821817
693482.8,0.005256557
693497.7,0.004770321
693512.6,0.004348111
693527.6,0.003978863
693542.5,0.003658685
693572.3,0.003128932
693602.2,0.002710651
693632,0.002376765
693661.8,0.002105123
693691.6,0.001881185
693714,0.001737801
693736.4,0.001611986
693781.1,0.001406022
693825.9,0.0012389
693870.6,0.001104351
693915.4,9.94E-04
693960.1,9.03E-04
694004.8,8.27E-04
694049.5,7.62E-04
694109.2,6.91E-04
694168.9,6.32E-04
694228.6,5.84E-04
694288.2,5.43E-04
694383.6,4.91E-04
694479.1,4.50E-04
694574.6,4.17E-04
694670.1,3.91E-04
694765.5,3.70E-04
694956.4,3.39E-04
695147.3,3.18E-04
695338.3,3.03E-04
695529.2,2.94E-04
695720.1,2.89E-04
695911,2.86E-04
696137.8,2.88E-04
696364.5,2.93E-04
696591.2,3.02E-04
696817.9,3.16E-04
697044.7,3.35E-04
697271.4,3.63E-04
697498.1,4.01E-04
697611.5,4.26E-04
697724.8,4.57E-04
697832.2,4.91E-04
697939.6,5.34E-04
698047,5.86E-04
698154.4,6.51E-04
698261.8,7.32E-04
698369.2,8.37E-04
698422.9,9.00E-04
698476.6,9.74E-04
698530.3,0.001060201
698583.9,0.001161009
698643.6,0.00129528
698703.3,0.001458861
698763,0.00166017
698822.6,0.001911998
698882.3,0.002234718
698912.1,0.002428652
698941.9,0.002653562
698971.8,0.00291033
699001.6,0.003208244
699031.4,0.003549179
699061.2,0.003957222
699094.1,0.004496771
699126.9,0.005152389
699159.7,0.00596002
699192.5,0.006966425
699225.3,0.008235034
699241.7,0.00899368
699258.1,0.009852462
699274.5,0.01082652
699290.9,0.01193346
699307.3,0.0131925
699323.7,0.0146235
699348.2,0.01712069
699372.6,0.02009393
699397,0.02357402
699421.4,0.02746637
699470.3,0.03532766
699494.7,0.03812152
699506.9,0.03893733
699519.1,0.039286
699535.8,0.03896665
699552.4,0.03778166
699569,0.03587448
699585.6,0.03345647
699652.1,0.02274921
699668.8,0.02035986
699685.4,0.01824644
699702,0.01637013
699718.6,0.01471294
699735.2,0.01325518
699751.8,0.0119751
699768.4,0.01085137
699785,0.009864046
699802.8,0.008936391
699820.5,0.008129514
699838.3,0.007417548
699856,0.00679442
699873.8,0.006240982
699891.5,0.005753391
699927,0.004938809
699962.5,0.004278946
699998,0.003741855
700033.5,0.003301321
700068.9,0.002937
700099.7,0.002668731
700130.4,0.00243789
700161.2,0.002236411
700191.9,0.002060795
700253.4,0.001769993
700314.9,0.001541386
700376.4,0.001358244
700437.9,0.001212814
700499.4,0.001088941
700560.9,9.87E-04
700627.2,8.95E-04
700693.4,8.18E-04
700759.7,7.53E-04
700825.9,6.98E-04
700958.4,6.08E-04
701090.8,5.41E-04
701223.3,4.90E-04
701355.7,4.47E-04
701488.2,4.14E-04
701620.6,3.86E-04
701800.4,3.57E-04
701980.2,3.34E-04
702160,3.16E-04
702339.7,3.01E-04
702699.3,2.79E-04
703058.8,2.65E-04
703418.4,2.55E-04
703777.9,2.48E-04
704496.9,2.41E-04
705102.5,2.39E-04
705859.5,2.41E-04
706616.4,2.47E-04
707373.3,2.55E-04
708130.2,2.66E-04
708962.9,2.83E-04
709795.5,3.04E-04
710628.2,3.30E-04
711460.8,3.64E-04
712293.5,4.08E-04
713126.1,4.65E-04
713542.4,5.00E-04
713958.7,5.43E-04
714375,5.92E-04
714791.3,6.47E-04
715207.7,7.16E-04
715624,7.98E-04
716040.3,8.97E-04
716456.6,0.001020201
716872.9,0.001170207
717289.2,0.001360691
717497.4,0.001471455
717705.5,0.001601343
718121.8,0.001903659
718481.6,0.002240551
718841.4,0.002657366
719021.3,0.002892213
719201.2,0.00316246
719560.9,0.003771731
720280.5,0.005183858
720640.3,0.005861516
721000,0.006409806
721201.5,0.006709136
721302.2,0.006912047
721402.9,0.007216233
721503.7,0.007714391
721554.1,0.008080749
721604.4,0.008568065
721654.8,0.009149124
721705.1,0.009782861
721755.5,0.01034914
721780.7,0.01056012
721805.8,0.0106575
721841.1,0.01060102
721876.3,0.01034127
721926.1,0.009753805
721975.8,0.009098927
722025.5,0.008523641
722075.2,0.008070805
722125,0.007742944
722174.7,0.007531124
722224.4,0.007423943
722274.1,0.007415621
722321.6,0.007501772
722369,0.007687478
722416.5,0.007987721
722463.9,0.008427047
722511.4,0.009039901
722558.8,0.009921699
722582.6,0.0104996
722606.3,0.01118943
722630,0.0120205
722653.7,0.01302889
722677.5,0.01426877
722701.2,0.01578769
722724.9,0.01766177
722748.6,0.02005843
722772.4,0.02315831
722784.3,0.02504537
722796.1,0.02719325
722808,0.02969116
722819.8,0.03256086
722831.7,0.03592966
722843.5,0.03983564
722853.3,0.04358866
722863.1,0.04788462
722872.9,0.05281038
722882.7,0.05846202
722892.5,0.06494071
722902.3,0.07234426
722912.1,0.08075378
722921.8,0.09011088
722941.4,0.1119031
722960.9,0.1355139
722970.7,0.1466522
722980.5,0.156133
722990.3,0.1629473
723000,0.1662144
723009.2,0.1657312
723018.3,0.1619029
723027.4,0.1551759
723036.5,0.146223
723072.9,0.1029127
723091.1,0.08381358
723100.2,0.07559526
723109.3,0.06825752
723118.4,0.06175173
723127.5,0.05600804
723136.6,0.05094663
723145.7,0.0464875
723156.4,0.04191318
723167.1,0.03795793
723177.8,0.0345272
723188.5,0.03154049
723199.2,0.02893004
723209.9,0.02663928
723231.3,0.02283523
723252.7,0.01983559
723274.1,0.01743461
723295.5,0.01548612
723316.8,0.0138937
723341.1,0.01241496
723365.4,0.01118674
723389.7,0.01016
723414,0.009296592
723438.3,0.008562872
723462.6,0.007933802
723511.1,0.006918759
723559.7,0.006136368
723608.3,0.005534181
723656.9,0.005029293
723705.4,0.00461808
723775.4,0.004142403
723845.4,0.003765405
723915.4,0.003458492
723985.3,0.003210241
724055.3,0.002992145
724125.2,0.002807642
724195.2,0.002640854
724265.1,0.002502042
724405,0.00226029
724544.9,0.002062899
724684.8,0.00189785
724824.7,0.001757757
725026.8,0.001590473
725228.9,0.001449455
725431,0.001328811
725633.1,0.001224599
725835.2,0.00113384
726037.3,0.001055746
726441.5,9.25E-04
726845.7,8.20E-04
727249.9,7.38E-04
727654.1,6.67E-04
728058.3,6.08E-04
728742.4,5.30E-04
729084.4,4.98E-04
729426.4,4.70E-04
730110.4,4.23E-04
730794.4,3.87E-04
731478.5,3.58E-04
732162.5,3.36E-04
732846.5,3.19E-04
733530.5,3.06E-04
734028,3.01E-04
734525.5,2.99E-04
735116.3,3.02E-04
735707,3.14E-04
736002.4,3.25E-04
736297.8,3.41E-04
736593.2,3.66E-04
736740.9,3.82E-04
736888.5,4.01E-04
737028.4,4.25E-04
737168.3,4.54E-04
737308.2,4.91E-04
737448.1,5.38E-04
737518.1,5.65E-04
737588,5.99E-04
737658,6.36E-04
737727.9,6.79E-04
737797.9,7.28E-04
737867.8,7.87E-04
737937.8,8.58E-04
738007.7,9.42E-04
738073.8,0.001037509
738139.9,0.001153884
738206,0.001296918
738272,0.001474998
738338.1,0.001701174
738404.2,0.001987282
738437.3,0.00216546
738470.3,0.002371059
738503.3,0.002610619
738536.3,0.002891975
738571.3,0.003247459
738606.3,0.003677667
738641.3,0.004204694
738676.2,0.004857185
738711.2,0.005682433
738728.7,0.006177634
738746.2,0.006737375
738763.7,0.007372501
738781.2,0.008109813
738798.7,0.008966265
738816.1,0.009958128
738837.5,0.01141565
738858.9,0.01320647
738880.3,0.01543195
738901.6,0.01821539
738912.3,0.01988357
738923,0.02176953
738933.7,0.02390672
738944.4,0.0263332
738955.1,0.02909127
738965.8,0.03222693
738976.5,0.03578738
738987.1,0.03977589
739001.3,0.04589502
739015.4,0.05288342
739043.6,0.06898257
739057.7,0.07712597
739071.8,0.08425011
739085.9,0.08930032
739100,0.09135907
739109,0.09089182
739118,0.0890641
739127,0.08602655
739136,0.08201277
739154,0.0721623
739172,0.06156054
739190,0.05163424
739208,0.04305541
739226,0.03594654
739243.9,0.03020237
739254.1,0.02743857
739264.3,0.02499322
739274.5,0.02282795
739284.6,0.02092561
739304.9,0.01771095
739325.2,0.01515143
739345.6,0.01309174
739365.9,0.01141224
739386.2,0.01002367
739406.5,0.008869826
739422.5,0.008093839
739438.5,0.007414965
739454.5,0.006818059
739470.4,0.006293871
739502.3,0.005410802
739534.2,0.004703877
739566.2,0.004128201
739598.1,0.003656323
739630,0.00326377
739661.9,0.002936203
739696.8,0.002635322
739731.6,0.002379011
739766.5,0.002159237
739801.3,0.00197157
739836.2,0.001809706
739871,0.001669127
739940.6,0.001436853
740010.3,0.001255616
740080,0.00111064
740149.7,9.96E-04
740219.3,8.98E-04
740294.8,8.13E-04
740370.3,7.42E-04
740445.8,6.82E-04
740521.2,6.30E-04
740596.7,5.87E-04
740672.2,5.50E-04
740823.1,4.89E-04
740974.1,4.42E-04
741125,4.06E-04
741276,3.76E-04
741426.9,3.52E-04
741612.7,3.27E-04
741798.5,3.08E-04
742170.1,2.79E-04
742541.7,2.58E-04
742913.2,2.43E-04
743284.8,2.31E-04
743656.4,2.22E-04
744399.5,2.09E-04
745235.6,1.99E-04
746071.6,1.92E-04
747743.6,1.83E-04
749415.7,1.79E-04
751087.7,1.77E-04
753038.5,1.79E-04
754989.3,1.86E-04
755964.7,1.92E-04
756940.1,2.01E-04
757915.5,2.14E-04
758403.2,2.23E-04
758890.8,2.35E-04
759401.8,2.51E-04
759912.7,2.72E-04
760423.6,3.00E-04
760934.5,3.39E-04
761178.4,3.64E-04
761422.2,3.95E-04
761666.1,4.31E-04
761909.9,4.77E-04
762153.8,5.36E-04
762397.6,6.10E-04
762641.4,7.09E-04
762763.3,7.70E-04
762885.2,8.41E-04
763010.5,9.30E-04
763135.7,0.0010333
763260.9,0.001160459
763386.1,0.001315849
763511.3,0.00151198
763636.5,0.001758348
763699.1,0.001909589
763761.7,0.002083089
763824.3,0.002281134
763886.9,0.00251076
763954.8,0.002809585
764022.6,0.003172086
764090.5,0.003600885
764158.3,0.00414546
764226.2,0.004835959
764260.1,0.005252218
764294,0.005730509
764328,0.006289915
764361.9,0.006926903
764395.8,0.007668141
764429.7,0.008533453
764465.4,0.009636054
764501,0.01096678
764536.6,0.01259216
764572.2,0.01459583
764607.9,0.01709372
764643.5,0.02020837
764679.1,0.024105
764714.7,0.02893703
764737.9,0.03264041
764761.1,0.03679028
764807.4,0.04587463
764830.6,0.05034639
764853.7,0.05425893
764876.9,0.05714906
764900,0.05856802
764920,0.05843519
764940,0.05705069
764960,0.05458328
764979.9,0.05132457
765059.8,0.03583394
765079.8,0.03233119
765099.8,0.02916181
765119.8,0.02629318
765139.7,0.02375562
765159.7,0.02149305
765179.6,0.0195079
765199.6,0.0177485
765219.5,0.01620216
765242.6,0.0146345
765265.7,0.01327141
765288.8,0.0120833
765311.8,0.01105007
765334.9,0.01013823
765357.9,0.009337191
765404,0.007996669
765450.2,0.006927634
765496.3,0.00606721
765542.4,0.005363398
765588.5,0.004780197
765630.5,0.00433308
765672.5,0.00394858
765714.5,0.003615777
765756.4,0.003326578
765840.4,0.002854361
765924.3,0.002476264
766008.3,0.002173277
766092.2,0.001926983
766176.2,0.001723431
766260.1,0.00155351
766339.9,0.001416416
766419.7,0.001298554
766499.5,0.001196456
766579.2,0.001107517
766738.7,9.61E-04
766898.2,8.45E-04
767057.8,7.53E-04
767217.3,6.77E-04
767376.8,6.15E-04
767536.3,5.64E-04
767695.9,5.20E-04
767855.4,4.83E-04
768174.4,4.25E-04
768493.5,3.80E-04
768812.5,3.46E-04
769131.6,3.19E-04
769450.6,2.98E-04
769769.7,2.80E-04
770088.7,2.66E-04
770806.6,2.42E-04
771524.4,2.26E-04
772242.2,2.14E-04
772960,2.06E-04
774395.7,1.95E-04
775831.3,1.91E-04
777107.5,1.90E-04
778463.5,1.92E-04
779819.4,1.98E-04
780497.4,2.04E-04
781175.4,2.12E-04
781853.4,2.24E-04
782192.4,2.33E-04
782531.3,2.44E-04
782850.3,2.58E-04
783169.3,2.76E-04
783348.8,2.90E-04
783528.3,3.06E-04
783707.8,3.26E-04
783887.2,3.51E-04
784066.7,3.83E-04
784246.1,4.24E-04
784335.9,4.49E-04
784425.6,4.79E-04
784515.3,5.14E-04
784605,5.55E-04
784694.8,6.04E-04
784784.5,6.64E-04
784874.3,7.38E-04
784964,8.29E-04
785008.9,8.83E-04
785053.8,9.45E-04
785098.7,0.001014588
785143.5,0.001094369
785188.4,0.001183847
785233.2,0.001289618
785278.1,0.001413367
785322.9,0.001558706
785370.3,0.001742427
785417.6,0.001964996
785465,0.002239109
785512.3,0.002580368
785559.7,0.003015003
785583.4,0.003278976
785607,0.003578325
785630.7,0.003923845
785654.4,0.004318263
785678.1,0.004785912
785701.7,0.005336156
785726.7,0.006033241
785751.6,0.00687686
