2.36E+06,9.1022
2.36E+06,9.01186
2.36E+06,6.94734
2.36E+06,6.73713
2.36E+06,6.45534
2.37E+06,5.65017
2.37E+06,5.17705
2.38E+06,6.27605
2.38E+06,6.36404
2.38E+06,7.13707
2.38E+06,7.34162
2.38E+06,7.92034
2.38E+06,10.0837
2.38E+06,10.4571
2.38E+06,9.97055
2.38E+06,9.70014
2.38E+06,9.63109
2.38E+06,5.69842
2.38E+06,5.66326
2.38E+06,5.65616
2.39E+06,6.1437
2.39E+06,6.17763
2.39E+06,11.271
2.39E+06,11.2793
2.39E+06,11.2061
2.39E+06,6.52833
2.39E+06,6.50319
2.40E+06,6.45427
2.40E+06,6.65828
2.41E+06,8.9857
2.41E+06,9.25144
2.42E+06,6.66835
2.42E+06,5.61068
2.42E+06,5.59763
2.42E+06,7.05116
2.42E+06,7.29987
2.43E+06,7.8976
2.43E+06,8.02135
2.43E+06,5.89511
2.43E+06,5.88828
2.43E+06,5.91712
2.44E+06,11.0115
2.44E+06,11.3394
2.44E+06,9.60122
2.44E+06,7.2225
2.45E+06,7.11031
2.45E+06,5.07343
2.45E+06,4.93345
2.46E+06,5.29542
2.46E+06,4.85775
2.46E+06,6.31181
2.46E+06,6.37784
2.47E+06,8.07305
2.47E+06,6.92619
2.48E+06,8.15511
2.48E+06,7.23451
2.48E+06,5.74262
2.48E+06,5.72463
2.48E+06,5.64272
2.48E+06,4.36339
2.48E+06,4.36043
2.48E+06,4.38139
2.49E+06,9.88001
2.50E+06,9.2537
2.50E+06,5.89233
2.50E+06,5.87366
2.50E+06,6.68783
2.50E+06,6.74737
2.50E+06,8.86218
2.50E+06,9.1509
2.51E+06,8.40284
2.51E+06,9.62755
2.51E+06,6.83413
2.52E+06,5.98625
2.52E+06,7.26543
2.53E+06,6.3262
2.53E+06,6.77173
2.54E+06,8.88206
2.54E+06,7.15978
2.54E+06,6.92417
2.54E+06,7.32734
2.54E+06,9.81696
2.54E+06,10.2155
2.55E+06,9.63232
2.55E+06,5.45947
2.55E+06,5.44877
2.55E+06,5.60992
2.55E+06,7.06507
2.55E+06,7.28913
2.56E+06,6.15054
2.56E+06,6.82995
2.56E+06,7.51564
2.56E+06,8.00908
2.56E+06,6.27821
2.57E+06,6.03874
2.57E+06,6.56451
2.57E+06,7.4468
2.57E+06,5.79288
2.57E+06,4.96147
2.57E+06,4.80316
2.58E+06,5.11049
2.58E+06,5.42623
2.58E+06,7.07049
2.59E+06,4.94556
2.59E+06,4.81295
2.59E+06,5.10728
2.60E+06,6.02174
2.60E+06,8.21936
2.60E+06,8.52132
2.60E+06,7.98228
2.60E+06,7.43549
2.61E+06,8.89851
2.61E+06,8.89871
2.61E+06,8.89223
2.62E+06,8.22029
2.62E+06,6.85269
2.63E+06,8.56424
2.63E+06,7.56022
2.64E+06,9.18919
2.65E+06,8.03578
2.65E+06,6.20511
2.65E+06,6.13003
2.65E+06,7.95663
2.66E+06,8.20802
2.66E+06,7.42864
2.66E+06,6.83638
2.66E+06,6.65158
2.66E+06,7.06718
2.66E+06,10.0562
2.67E+06,9.41379
2.67E+06,9.18213
2.67E+06,8.72965
2.67E+06,5.4936
2.67E+06,5.47398
2.67E+06,5.45143
2.67E+06,5.20309
2.67E+06,5.20802
2.67E+06,5.67798
2.68E+06,7.89662
2.68E+06,7.92722
2.68E+06,8.62236
2.69E+06,6.20488
2.69E+06,6.05422
2.69E+06,6.63475
2.69E+06,8.40067
2.70E+06,5.17225
2.70E+06,4.96565
2.70E+06,5.43931
2.70E+06,6.64647
2.71E+06,6.87926
2.71E+06,6.18695
2.71E+06,5.49295
2.71E+06,6.74016
2.72E+06,7.49111
2.72E+06,8.79169
2.72E+06,6.17843
2.73E+06,5.77487
2.73E+06,5.58303
2.73E+06,5.97705
2.73E+06,6.38412
2.73E+06,7.35141
2.74E+06,6.43356
2.74E+06,6.3662
2.75E+06,6.23093
2.75E+06,6.74083
2.75E+06,7.66345
2.75E+06,8.30697
2.76E+06,7.49119
2.77E+06,10.6237
2.77E+06,10.1999
2.78E+06,8.82143
2.78E+06,6.24802
2.78E+06,6.0872
2.78E+06,6.39324
2.79E+06,8.60528
2.79E+06,6.12553
2.80E+06,6.504
2.81E+06,5.87231
2.82E+06,6.67
2.82E+06,5.66726
2.82E+06,5.53073
2.82E+06,6.37108
2.83E+06,6.30378
2.83E+06,5.92649
2.83E+06,6.84501
2.84E+06,5.65064
2.84E+06,5.16967
2.84E+06,4.93893
2.84E+06,5.27176
2.84E+06,7.32722
2.84E+06,7.65624
2.84E+06,7.14955
2.85E+06,5.84894
2.85E+06,5.59982
2.85E+06,5.97801
2.85E+06,7.80894
2.86E+06,10.0896
2.86E+06,10.3538
2.86E+06,8.53891
2.87E+06,6.59753
2.87E+06,6.56788
2.87E+06,6.07255
2.88E+06,6.60129
2.89E+06,5.58357
2.89E+06,7.32944
2.90E+06,9.1824
2.91E+06,6.24107
2.91E+06,6.05267
2.91E+06,6.90256
2.92E+06,9.04788
2.92E+06,9.4628
2.92E+06,9.00777
2.92E+06,5.75413
2.92E+06,5.73705
2.92E+06,5.7552
2.92E+06,7.49046
2.93E+06,7.73333
2.93E+06,7.01936
2.93E+06,6.30207
2.94E+06,8.06473
2.94E+06,9.88191
2.95E+06,7.06181
2.95E+06,8.14122
2.95E+06,9.22507
2.96E+06,8.50185
2.97E+06,6.61121
2.97E+06,7.9509
2.98E+06,7.97303
2.99E+06,8.67322
2.99E+06,6.50714
2.99E+06,6.20626
3.00E+06,6.66454
3.00E+06,8.06671
3.01E+06,8.2848
3.02E+06,9.4028
3.03E+06,6.1263
3.03E+06,5.91442
3.03E+06,7.91383
3.04E+06,8.06114
3.05E+06,7.04184
3.06E+06,7.18657
3.06E+06,7.77377
3.07E+06,8.02022
3.07E+06,7.11162
3.08E+06,8.18887
3.08E+06,6.00829
3.09E+06,6.73582
3.09E+06,6.43315
3.10E+06,7.53543
3.10E+06,6.28639
3.11E+06,7.08811
3.11E+06,6.67875
3.12E+06,8.33023
3.13E+06,8.2643
3.14E+06,7.60175
3.15E+06,6.24397
3.15E+06,7.36678
3.16E+06,7.37545
3.16E+06,6.18344
3.16E+06,6.02135
3.17E+06,6.75532
3.17E+06,7.98507
3.17E+06,6.42276
3.18E+06,6.60454
3.19E+06,6.61173
3.20E+06,6.8244
3.21E+06,7.42922
3.22E+06,7.34032
3.22E+06,7.37982
3.23E+06,7.62008
3.24E+06,8.13065
3.25E+06,6.85231
3.25E+06,8.33099
3.25E+06,8.48018
3.26E+06,8.92532
3.27E+06,7.08335
3.27E+06,7.0347
3.27E+06,6.41248
3.27E+06,6.37724
3.27E+06,6.81335
3.28E+06,8.74676
3.29E+06,7.54487
3.29E+06,7.80596
3.29E+06,7.92293
3.30E+06,10.2661
3.30E+06,7.44531
3.31E+06,9.98052
3.32E+06,6.88862
3.32E+06,7.33712
3.33E+06,7.24483
3.34E+06,7.32701
3.34E+06,8.16688
3.35E+06,7.2365
3.36E+06,8.36908
3.36E+06,7.55087
3.38E+06,8.29407
3.38E+06,7.25358
3.39E+06,7.08984
3.39E+06,6.34493
3.40E+06,6.93288
3.40E+06,7.04205
3.41E+06,6.22182
3.42E+06,6.7326
3.43E+06,7.06156
3.43E+06,5.45801
3.43E+06,5.54389
3.43E+06,5.5798
3.44E+06,7.59189
3.44E+06,7.45555
3.45E+06,5.55911
3.46E+06,7.31592
3.46E+06,7.77951
3.47E+06,7.8663
3.47E+06,6.51472
3.48E+06,6.5638
3.49E+06,8.46973
3.50E+06,6.12223
3.50E+06,5.85942
3.52E+06,7.03574
3.53E+06,7.38771
3.53E+06,6.69067
3.54E+06,7.74029
3.54E+06,7.09402
3.55E+06,5.48676
3.56E+06,5.32443
3.56E+06,6.38695
3.56E+06,7.44963
3.57E+06,6.7114
3.57E+06,7.02406
3.58E+06,6.46482
3.58E+06,6.91789
3.59E+06,6.11863
3.59E+06,7.46589
3.60E+06,6.66794
3.62E+06,6.90989
3.62E+06,5.5544
3.63E+06,7.28941
3.63E+06,5.75911
3.64E+06,7.96379
3.65E+06,6.28011
3.66E+06,6.60379
3.67E+06,7.20784
3.68E+06,6.40343
3.70E+06,7.0493
3.71E+06,6.43164
3.72E+06,6.9471
3.72E+06,6.35591
3.73E+06,7.22048
3.73E+06,5.69671
3.75E+06,7.75222
3.75E+06,7.34846
3.76E+06,6.58174
3.76E+06,6.892
3.77E+06,5.80598
3.78E+06,7.97241
3.79E+06,7.13602
3.80E+06,7.243
3.81E+06,6.76501
3.83E+06,5.88655
3.83E+06,6.73352
3.85E+06,6.87418
3.85E+06,5.66686
3.87E+06,6.8232
3.88E+06,6.62712
3.89E+06,5.40423
3.89E+06,6.22769
3.90E+06,7.36058
3.92E+06,6.59625
3.92E+06,5.76313
3.93E+06,6.27697
3.94E+06,6.55518
3.95E+06,7.06649
3.96E+06,6.47557
4.00E+06,6.3207
4.02E+06,6.77668
4.03E+06,6.93847
4.04E+06,6.14614
4.05E+06,7.20423
4.06E+06,6.2242
4.06E+06,5.91939
4.06E+06,5.76177
4.07E+06,6.05175
4.09E+06,6.69439
4.09E+06,6.06027
4.10E+06,6.82537
4.10E+06,5.92784
4.11E+06,5.55808
4.11E+06,6.63172
4.13E+06,6.86715
4.13E+06,6.82902
4.15E+06,6.90634
4.15E+06,6.74643
4.16E+06,5.97411
4.16E+06,5.91718
4.17E+06,6.66336
4.18E+06,6.04596
4.20E+06,6.00218
4.21E+06,5.2417
4.21E+06,5.71949
4.22E+06,6.20547
4.25E+06,5.978
4.25E+06,5.94177
4.26E+06,5.74217
4.26E+06,5.32331
4.27E+06,6.05357
4.27E+06,5.96041
4.28E+06,5.3688
4.28E+06,5.40858
4.28E+06,5.77271
4.29E+06,6.63649
4.30E+06,5.58525
4.31E+06,5.40547
4.31E+06,6.11437
4.38E+06,6.42366
4.40E+06,5.93158
4.40E+06,6.18173
4.41E+06,6.20061
4.41E+06,5.36339
4.41E+06,5.68706
4.42E+06,6.01928
4.47E+06,5.75904
4.48E+06,6.07304
4.48E+06,6.02575
4.49E+06,5.40015
4.51E+06,5.31872
4.53E+06,4.68375
4.54E+06,5.35428
4.55E+06,5.60406
4.57E+06,5.56911
4.58E+06,5.46965
4.59E+06,5.72575
4.60E+06,5.71233
4.62E+06,5.86516
4.63E+06,5.72697
4.65E+06,5.09816
4.66E+06,5.01104
4.66E+06,5.5139
4.70E+06,5.8948
4.70E+06,5.18228
4.70E+06,5.50592
4.70E+06,5.83629
4.72E+06,5.99249
4.72E+06,5.57082
4.73E+06,5.01891
4.73E+06,4.78516
4.73E+06,4.78406
4.77E+06,5.83471
4.77E+06,5.15421
4.77E+06,5.64718
4.78E+06,5.65558
4.79E+06,5.66252
4.80E+06,5.69062
4.82E+06,5.84161
4.84E+06,5.20236
4.87E+06,5.57732
4.89E+06,5.02506
4.90E+06,5.24613
4.91E+06,5.95876
4.93E+06,5.13545
4.95E+06,5.56437
4.96E+06,5.22064
4.99E+06,5.05656
5.00E+06,5.07939
5.14E+06,4.99146
5.20E+06,4.94279
5.54E+06,4.57404
5.75E+06,4.36869
6.00E+06,4.07359
6.23E+06,3.9153
6.50E+06,3.70962
6.75E+06,3.55927
7.01E+06,3.37398
7.41E+06,3.15406
7.58E+06,3.07425
7.77E+06,2.9936
8.00E+06,2.92094
8.31E+06,2.86897
8.59E+06,2.83191
9.74E+06,2.7262
1.00E+07,2.70604
1.05E+07,2.61714
1.10E+07,2.57104
1.15E+07,2.55323
1.20E+07,2.56979
1.28E+07,2.63292
1.37E+07,2.72399
1.46E+07,2.828
1.67E+07,3.10119
1.76E+07,3.19529
1.83E+07,3.24368
1.89E+07,3.27702
1.96E+07,3.29233
2.00E+07,3.29273
2.17E+07,3.26848
2.28E+07,3.22752
2.37E+07,3.18772
2.57E+07,3.06418
2.69E+07,2.98696
3.00E+07,2.70671
3.27E+07,2.42214
3.40E+07,2.29359
3.54E+07,2.1773
3.63E+07,2.1159
3.73E+07,2.05197
3.83E+07,1.99647
3.93E+07,1.94861
4.00E+07,1.91787
4.10E+07,1.88507
4.20E+07,1.86306
4.30E+07,1.84995
4.45E+07,1.84271
4.66E+07,1.84849
4.80E+07,1.85921
4.93E+07,1.88983
5.07E+07,1.93066
5.44E+07,2.05371
5.64E+07,2.11153
5.94E+07,2.1904
6.02E+07,2.21626
6.50E+07,2.40039
6.80E+07,2.51056
7.09E+07,2.59667
8.05E+07,2.84095
8.16E+07,2.85945
8.30E+07,2.87831
8.40E+07,2.88325
8.76E+07,2.86995
1.01E+08,2.75963
1.02E+08,2.74428
1.09E+08,2.61475
1.14E+08,2.51541
1.26E+08,2.30986
1.33E+08,2.19916
1.39E+08,2.08957
1.45E+08,1.99715
1.50E+08,1.928
